time, speed, latitude, longitude
03/02/2019_15:38:32,0.7,"42.99485013333333, -81.2633612"
03/02/2019_15:38:34,0.5,"42.994850283333335, -81.26336565"
03/02/2019_15:38:36,0.5,"42.994850383333336, -81.26336735"
03/02/2019_15:38:38,0.3,"42.99485021666667, -81.26336785"
03/02/2019_15:38:40,0.0,"42.994850416666665, -81.26336761666667"
03/02/2019_15:38:42,0.4,"42.99484916666667, -81.26336505"
03/02/2019_15:38:44,0.0,"42.9948495, -81.2633655"
03/02/2019_15:38:46,0.2,"42.9948489, -81.26336445"
03/02/2019_15:38:48,0.0,"42.99484931666667, -81.26336441666666"
03/02/2019_15:38:50,0.0,"42.99484868333333, -81.26336123333333"
03/02/2019_15:38:52,0.0,"42.99484856666667, -81.26336096666667"
03/02/2019_15:38:54,0.0,"42.99484835, -81.26335991666667"
03/02/2019_15:38:56,0.0,"42.99484781666666, -81.26335823333334"
03/02/2019_15:38:58,0.0,"42.994847666666665, -81.26335808333333"
03/02/2019_15:39:00,0.0,"42.994846816666666, -81.26335601666666"
03/02/2019_15:39:02,0.0,"42.99484536666667, -81.2633525"
03/02/2019_15:39:04,0.0,"42.994844316666665, -81.26334963333333"
03/02/2019_15:39:06,0.0,"42.994843, -81.26334598333334"
03/02/2019_15:39:08,0.0,"42.99484173333333, -81.2633418"
03/02/2019_15:39:10,0.0,"42.99483985, -81.26333796666667"
03/02/2019_15:39:12,0.0,"42.99483838333333, -81.26333608333333"
03/02/2019_15:39:14,0.0,"42.994836783333334, -81.26333436666667"
03/02/2019_15:39:16,0.0,"42.9948356, -81.26333241666667"
03/02/2019_15:39:18,0.0,"42.994834266666665, -81.26333058333333"
03/02/2019_15:39:20,0.0,"42.994833033333336, -81.26332876666666"
03/02/2019_15:39:22,0.1,"42.99483068333333, -81.26332498333333"
03/02/2019_15:39:24,0.0,"42.99482931666667, -81.26332136666667"
03/02/2019_15:39:26,0.0,"42.99482883333334, -81.2633203"
03/02/2019_15:39:28,0.0,"42.9948289, -81.26331968333334"
03/02/2019_15:39:30,0.0,"42.9948289, -81.26331955"
03/02/2019_15:39:32,0.0,"42.99482895, -81.26331938333334"
03/02/2019_15:39:34,0.1,"42.99482903333333, -81.263319"
03/02/2019_15:39:36,0.1,"42.99482913333333, -81.26331871666666"
03/02/2019_15:39:38,0.0,"42.99482915, -81.26331846666666"
03/02/2019_15:39:40,0.1,"42.9948294, -81.26331823333334"
03/02/2019_15:39:42,0.1,"42.9948284, -81.26331808333333"
03/02/2019_15:39:44,0.1,"42.994828383333335, -81.26331796666666"
03/02/2019_15:39:46,0.1,"42.99482798333333, -81.26331741666667"
03/02/2019_15:39:48,0.0,"42.99482776666667, -81.26331718333333"
03/02/2019_15:39:50,0.0,"42.99482805, -81.26331728333334"
03/02/2019_15:39:52,0.1,"42.994828483333336, -81.26331745"
03/02/2019_15:39:54,0.0,"42.994828616666666, -81.26331731666667"
03/02/2019_15:39:56,0.0,"42.99482881666667, -81.26331705"
03/02/2019_15:39:58,0.0,"42.9948292, -81.26331701666666"
03/02/2019_15:40:00,0.0,"42.99482978333333, -81.26331718333333"
03/02/2019_15:40:02,0.1,"42.99483, -81.26331658333334"
03/02/2019_15:40:04,0.1,"42.9948304, -81.26331645"
03/02/2019_15:40:06,0.0,"42.9948308, -81.26331613333333"
03/02/2019_15:40:08,0.1,"42.99483105, -81.26331556666666"
03/02/2019_15:40:10,0.0,"42.994831483333336, -81.26331551666667"
03/02/2019_15:40:12,0.0,"42.994832333333335, -81.26331633333334"
03/02/2019_15:40:14,0.0,"42.99483275, -81.26331586666667"
03/02/2019_15:40:16,0.1,"42.99483305, -81.26331578333334"
03/02/2019_15:40:18,0.1,"42.994833283333335, -81.2633149"
03/02/2019_15:40:20,0.1,"42.99483365, -81.26331456666666"
03/02/2019_15:40:22,0.0,"42.99483385, -81.2633143"
03/02/2019_15:40:24,0.1,"42.99483446666667, -81.26331471666667"
03/02/2019_15:40:26,0.1,"42.99483463333333, -81.26331453333333"
03/02/2019_15:40:28,0.0,"42.994834866666665, -81.2633145"
03/02/2019_15:40:30,0.0,"42.99483495, -81.26331415"
03/02/2019_15:40:32,0.1,"42.994835116666664, -81.26331398333333"
03/02/2019_15:40:34,0.5,"42.994843833333334, -81.26331873333334"
03/02/2019_15:40:36,0.0,"42.994844316666665, -81.26331263333333"
03/02/2019_15:40:38,0.2,"42.99484446666666, -81.26331261666667"
03/02/2019_15:40:40,0.1,"42.99484465, -81.26331288333333"
03/02/2019_15:40:42,0.1,"42.994845233333336, -81.26331388333334"
03/02/2019_15:40:44,0.0,"42.99484585, -81.26331491666667"
03/02/2019_15:40:46,0.1,"42.994846816666666, -81.26331625"
03/02/2019_15:40:48,0.0,"42.994848483333335, -81.26331895"
03/02/2019_15:40:54,0.0,"42.99484855, -81.26331883333333"
03/02/2019_15:40:55,0.0,"42.99484945, -81.26332003333333"
03/02/2019_15:40:57,0.0,"42.9948499, -81.26332075"
03/02/2019_15:40:59,0.1,"42.99485, -81.26331998333333"
03/02/2019_15:41:01,NA,"NA, NA"
03/02/2019_15:41:29,NA,"NA, NA"
03/02/2019_15:41:30,NA,"NA, NA"
03/02/2019_15:41:31,NA,"NA, NA"
03/02/2019_15:41:32,NA,"NA, NA"
03/02/2019_15:41:33,NA,"NA, NA"
03/02/2019_15:41:34,NA,"NA, NA"
03/02/2019_15:41:35,NA,"NA, NA"
03/02/2019_15:41:36,NA,"NA, NA"
03/02/2019_15:41:37,NA,"NA, NA"
03/02/2019_15:41:38,NA,"NA, NA"
03/02/2019_15:41:39,NA,"NA, NA"
03/02/2019_15:41:40,NA,"NA, NA"
03/02/2019_15:41:41,NA,"NA, NA"
03/02/2019_15:41:42,NA,"NA, NA"
03/02/2019_15:41:43,NA,"NA, NA"
03/02/2019_15:41:44,NA,"NA, NA"
03/02/2019_15:41:45,NA,"NA, NA"
03/02/2019_15:41:46,NA,"NA, NA"
03/02/2019_15:41:47,NA,"NA, NA"
03/02/2019_15:41:48,NA,"NA, NA"
03/02/2019_15:41:49,NA,"NA, NA"
03/02/2019_15:41:50,NA,"NA, NA"
03/02/2019_15:41:51,NA,"NA, NA"
03/02/2019_15:41:52,NA,"NA, NA"
03/02/2019_15:41:53,NA,"NA, NA"
03/02/2019_15:41:54,NA,"NA, NA"
03/02/2019_15:41:55,NA,"NA, NA"
03/02/2019_15:41:56,NA,"NA, NA"
03/02/2019_15:41:57,NA,"NA, NA"
03/02/2019_15:41:58,NA,"NA, NA"
03/02/2019_15:41:59,NA,"NA, NA"
03/02/2019_15:42:00,NA,"NA, NA"
03/02/2019_15:42:01,NA,"NA, NA"
03/02/2019_15:42:02,NA,"NA, NA"
03/02/2019_15:42:03,NA,"NA, NA"
03/02/2019_15:42:04,NA,"NA, NA"
03/02/2019_15:42:05,NA,"NA, NA"
03/02/2019_15:42:06,NA,"NA, NA"
03/02/2019_15:42:07,NA,"NA, NA"
03/02/2019_15:42:08,NA,"NA, NA"
03/02/2019_15:42:09,NA,"NA, NA"
03/02/2019_15:42:10,NA,"NA, NA"
03/02/2019_15:42:11,NA,"NA, NA"
03/02/2019_15:42:12,NA,"NA, NA"
03/02/2019_15:42:13,NA,"NA, NA"
03/02/2019_15:42:14,NA,"NA, NA"
03/02/2019_15:42:15,NA,"NA, NA"
03/02/2019_15:42:16,NA,"NA, NA"
03/02/2019_15:42:17,NA,"NA, NA"
03/02/2019_15:42:18,NA,"NA, NA"
03/02/2019_15:42:19,NA,"NA, NA"
03/02/2019_15:42:20,NA,"NA, NA"
03/02/2019_15:42:21,NA,"NA, NA"
03/02/2019_15:42:22,NA,"NA, NA"
03/02/2019_15:42:23,NA,"NA, NA"
03/02/2019_15:42:24,NA,"NA, NA"
03/02/2019_15:42:25,NA,"NA, NA"
03/02/2019_15:42:26,NA,"NA, NA"
03/02/2019_15:42:27,NA,"NA, NA"
03/02/2019_15:42:28,NA,"NA, NA"
03/02/2019_15:42:29,NA,"NA, NA"
03/02/2019_15:42:30,NA,"NA, NA"
03/02/2019_15:42:31,NA,"NA, NA"
03/02/2019_15:42:32,NA,"NA, NA"
03/02/2019_15:42:33,NA,"NA, NA"
03/02/2019_15:42:34,NA,"NA, NA"
03/02/2019_15:42:35,NA,"NA, NA"
03/02/2019_15:42:36,NA,"NA, NA"
03/02/2019_15:42:37,NA,"NA, NA"
03/02/2019_15:42:38,NA,"NA, NA"
03/02/2019_15:42:39,NA,"NA, NA"
03/02/2019_15:42:40,NA,"NA, NA"
03/02/2019_15:42:41,NA,"NA, NA"
03/02/2019_15:42:42,NA,"NA, NA"
03/02/2019_15:42:43,NA,"NA, NA"
03/02/2019_15:42:44,NA,"NA, NA"
03/02/2019_15:42:45,NA,"NA, NA"
03/02/2019_15:42:46,NA,"NA, NA"
03/02/2019_15:42:47,NA,"NA, NA"
03/02/2019_15:42:48,NA,"NA, NA"
03/02/2019_15:42:49,NA,"NA, NA"
03/02/2019_15:42:50,NA,"NA, NA"
03/02/2019_15:42:51,NA,"NA, NA"
03/02/2019_15:42:52,NA,"NA, NA"
03/02/2019_15:42:53,NA,"NA, NA"
03/02/2019_15:42:54,NA,"NA, NA"
03/02/2019_15:42:55,NA,"NA, NA"
03/02/2019_15:42:56,NA,"NA, NA"
03/02/2019_15:42:57,NA,"NA, NA"
03/02/2019_15:42:58,NA,"NA, NA"
03/02/2019_15:42:59,NA,"NA, NA"
03/02/2019_15:43:00,NA,"NA, NA"
03/02/2019_15:43:01,NA,"NA, NA"
03/02/2019_15:43:02,NA,"NA, NA"
03/02/2019_15:43:03,NA,"NA, NA"
03/02/2019_15:43:04,NA,"NA, NA"
03/02/2019_15:43:05,NA,"NA, NA"
03/02/2019_15:43:06,NA,"NA, NA"
03/02/2019_15:43:07,NA,"NA, NA"
03/02/2019_15:43:08,NA,"NA, NA"
03/02/2019_15:43:09,NA,"NA, NA"
03/02/2019_15:43:10,NA,"NA, NA"
03/02/2019_15:43:11,NA,"NA, NA"
03/02/2019_15:43:12,NA,"NA, NA"
03/02/2019_15:43:13,NA,"NA, NA"
03/02/2019_15:43:14,NA,"NA, NA"
03/02/2019_15:43:15,NA,"NA, NA"
03/02/2019_15:43:16,NA,"NA, NA"
03/02/2019_15:43:17,NA,"NA, NA"
03/02/2019_15:43:18,NA,"NA, NA"
03/02/2019_15:43:19,NA,"NA, NA"
03/02/2019_15:43:20,NA,"NA, NA"
03/02/2019_15:43:21,NA,"NA, NA"
03/02/2019_15:43:22,NA,"NA, NA"
03/02/2019_15:43:23,NA,"NA, NA"
03/02/2019_15:43:24,NA,"NA, NA"
03/02/2019_15:43:25,NA,"NA, NA"
03/02/2019_15:43:26,NA,"NA, NA"
03/02/2019_15:43:27,NA,"NA, NA"
03/02/2019_15:43:28,NA,"NA, NA"
03/02/2019_15:43:29,NA,"NA, NA"
03/02/2019_15:43:30,NA,"NA, NA"
03/02/2019_15:43:31,NA,"NA, NA"
03/02/2019_15:43:32,NA,"NA, NA"
03/02/2019_15:43:33,NA,"NA, NA"
03/02/2019_15:43:34,NA,"NA, NA"
03/02/2019_15:43:35,NA,"NA, NA"
03/02/2019_15:43:36,NA,"NA, NA"
03/02/2019_15:43:37,NA,"NA, NA"
03/02/2019_15:43:38,NA,"NA, NA"
03/02/2019_15:43:39,NA,"NA, NA"
03/02/2019_15:43:40,NA,"NA, NA"
03/02/2019_15:43:41,NA,"NA, NA"
03/02/2019_15:43:42,NA,"NA, NA"
03/02/2019_15:43:43,NA,"NA, NA"
03/02/2019_15:43:44,NA,"NA, NA"
03/02/2019_15:43:45,NA,"NA, NA"
03/02/2019_15:43:46,NA,"NA, NA"
03/02/2019_15:43:47,NA,"NA, NA"
03/02/2019_15:43:48,NA,"NA, NA"
03/02/2019_15:43:49,NA,"NA, NA"
03/02/2019_15:43:50,NA,"NA, NA"
03/02/2019_15:43:51,NA,"NA, NA"
03/02/2019_15:43:52,NA,"NA, NA"
03/02/2019_15:43:53,NA,"NA, NA"
03/02/2019_15:43:54,NA,"NA, NA"
03/02/2019_15:43:55,NA,"NA, NA"
03/02/2019_15:43:56,NA,"NA, NA"
03/02/2019_15:43:57,NA,"NA, NA"
03/02/2019_15:43:58,NA,"NA, NA"
03/02/2019_15:43:59,NA,"NA, NA"
03/02/2019_15:44:00,NA,"NA, NA"
03/02/2019_15:44:01,NA,"NA, NA"
03/02/2019_15:44:02,NA,"NA, NA"
03/02/2019_15:44:03,NA,"NA, NA"
03/02/2019_15:44:04,NA,"NA, NA"
03/02/2019_15:44:05,NA,"NA, NA"
03/02/2019_15:44:06,NA,"NA, NA"
03/02/2019_15:44:07,NA,"NA, NA"
03/02/2019_15:44:08,NA,"NA, NA"
03/02/2019_15:44:09,NA,"NA, NA"
03/02/2019_15:44:10,NA,"NA, NA"
03/02/2019_15:44:11,NA,"NA, NA"
03/02/2019_15:44:12,NA,"NA, NA"
03/02/2019_15:44:13,NA,"NA, NA"
03/02/2019_15:44:14,NA,"NA, NA"
03/02/2019_15:44:15,NA,"NA, NA"
03/02/2019_15:44:16,NA,"NA, NA"
03/02/2019_15:44:17,NA,"NA, NA"
03/02/2019_15:44:18,NA,"NA, NA"
03/02/2019_15:44:19,NA,"NA, NA"
03/02/2019_15:44:20,NA,"NA, NA"
03/02/2019_15:44:21,NA,"NA, NA"
03/02/2019_15:44:22,NA,"NA, NA"
03/02/2019_15:44:24,NA,"NA, NA"
03/02/2019_15:44:25,NA,"NA, NA"
03/02/2019_15:44:26,NA,"NA, NA"
03/02/2019_15:44:27,NA,"NA, NA"
03/02/2019_15:44:28,NA,"NA, NA"
03/02/2019_15:44:29,NA,"NA, NA"
03/02/2019_15:44:30,NA,"NA, NA"
03/02/2019_15:44:31,NA,"NA, NA"
03/02/2019_15:44:32,NA,"NA, NA"
03/02/2019_15:44:33,NA,"NA, NA"
03/02/2019_15:44:34,NA,"NA, NA"
03/02/2019_15:44:35,NA,"NA, NA"
03/02/2019_15:44:36,NA,"NA, NA"
03/02/2019_15:44:37,NA,"NA, NA"
03/02/2019_15:44:38,NA,"NA, NA"
03/02/2019_15:44:39,NA,"NA, NA"
03/02/2019_15:44:40,NA,"NA, NA"
03/02/2019_15:44:41,NA,"NA, NA"
03/02/2019_15:44:42,NA,"NA, NA"
03/02/2019_15:44:43,NA,"NA, NA"
03/02/2019_15:44:44,NA,"NA, NA"
03/02/2019_15:44:45,NA,"NA, NA"
03/02/2019_15:44:46,NA,"NA, NA"
03/02/2019_15:44:47,NA,"NA, NA"
03/02/2019_15:44:48,NA,"NA, NA"
03/02/2019_15:44:49,NA,"NA, NA"
03/02/2019_15:44:50,NA,"NA, NA"
03/02/2019_15:44:51,NA,"NA, NA"
03/02/2019_15:44:52,NA,"NA, NA"
03/02/2019_15:44:53,NA,"NA, NA"
03/02/2019_15:44:54,NA,"NA, NA"
03/02/2019_15:44:55,NA,"NA, NA"
03/02/2019_15:44:56,NA,"NA, NA"
03/02/2019_15:44:57,NA,"NA, NA"
03/02/2019_15:44:58,NA,"NA, NA"
03/02/2019_15:44:59,NA,"NA, NA"
03/02/2019_15:45:00,NA,"NA, NA"
03/02/2019_15:45:01,NA,"NA, NA"
03/02/2019_15:45:02,NA,"NA, NA"
03/02/2019_15:45:03,NA,"NA, NA"
03/02/2019_15:45:04,NA,"NA, NA"
03/02/2019_15:45:05,NA,"NA, NA"
03/02/2019_15:45:06,NA,"NA, NA"
03/02/2019_15:45:07,NA,"NA, NA"
03/02/2019_15:45:08,NA,"NA, NA"
03/02/2019_15:45:09,NA,"NA, NA"
03/02/2019_15:45:10,NA,"NA, NA"
03/02/2019_15:45:11,NA,"NA, NA"
03/02/2019_15:45:12,NA,"NA, NA"
03/02/2019_15:45:13,NA,"NA, NA"
03/02/2019_15:45:14,NA,"NA, NA"
03/02/2019_15:45:15,NA,"NA, NA"
03/02/2019_15:45:16,NA,"NA, NA"
03/02/2019_15:45:17,NA,"NA, NA"
03/02/2019_15:45:18,NA,"NA, NA"
03/02/2019_15:45:19,NA,"NA, NA"
03/02/2019_15:45:20,NA,"NA, NA"
03/02/2019_15:45:21,NA,"NA, NA"
03/02/2019_15:45:22,NA,"NA, NA"
03/02/2019_15:45:23,NA,"NA, NA"
03/02/2019_15:45:24,NA,"NA, NA"
03/02/2019_15:45:25,NA,"NA, NA"
03/02/2019_15:45:26,NA,"NA, NA"
03/02/2019_15:45:27,NA,"NA, NA"
03/02/2019_15:45:28,NA,"NA, NA"
